,Cycle,qMax,R0,D
109,110.0,9850.72834451976,0.17043161240498483,5770848.294537538
110,111.0,9844.710266324928,0.17798760961180302,5820505.675638277
111,112.0,9804.712492265739,0.15295192658348938,5803650.661025096
112,113.0,9801.30859497059,0.1713691828685775,5739516.7884003455
113,114.0,9797.42022321567,0.1733657193816851,5612944.587218596
114,115.0,9749.566732953515,0.14736351421743688,5602103.839580292
115,116.0,9729.159305170419,0.1479975768978274,5700836.700198498
116,117.0,9708.904130744828,0.14856821894776984,5739619.853613775
117,118.0,9708.393014998266,0.16537035510618425,5694548.839633922
118,119.0,9710.728526322673,0.1687494289360475,5628604.035322461
119,120.0,9768.232488174226,0.17039793836330167,5102484.390396839
120,121.0,9746.322365164478,0.17029075763659238,5358484.7703779545
121,122.0,9732.270326168918,0.1522610576047986,5351861.738828549
122,123.0,9683.105957702222,0.15015664201383813,5602978.670369718
123,124.0,9668.74762942644,0.15646124007014933,5681796.472693944
124,125.0,9642.596552224035,0.1646265032155066,5784531.5952082025
125,126.0,9622.269308121708,0.1563200691545092,5747168.804097414
126,127.0,9586.632073063247,0.154716378765063,5841141.676099038
127,128.0,9549.386384139158,0.15830096553035625,5961935.753306651
128,129.0,9568.957274889672,0.18171836758798282,5772317.646011091
129,130.0,9521.91026638931,0.154526229058474,5772862.191907512
130,131.0,9490.41307679556,0.14965176801128927,5937154.210349409
131,132.0,9499.556392546201,0.1711696734333161,5875468.103805833
132,133.0,9475.248229104625,0.17083961247592896,5716550.639688098
133,134.0,9533.70090433201,0.17008920790076953,5584367.577140099
134,135.0,9490.449233538006,0.16277955105751593,5714976.148728727
135,136.0,9487.45151774999,0.16693659701906133,5721350.92819222
136,137.0,9457.544597880127,0.16165431796649737,5743549.318171943
137,138.0,9419.258677532825,0.15364183019261007,5919867.96107067
138,139.0,9383.47450051667,0.15422238362696422,5756744.830809297
139,140.0,9397.93305816125,0.16183162964802536,5906194.542894109
140,141.0,9370.705228963803,0.18432597611360044,5919203.101525247
141,142.0,9340.447744793652,0.16175409971875748,6066168.626071104
142,143.0,9350.593641257723,0.15994145387879752,6029744.18046712
143,144.0,9339.592504153352,0.1611784500626854,6122098.495715477
144,145.0,9327.4448301328,0.15799125292846805,5967949.64137901
145,146.0,9287.961131374614,0.15652206136244784,5988105.511005148
146,147.0,9249.99984767476,0.15679342001664234,6150006.2512466945
147,148.0,9273.103915075302,0.16024249765691084,6097900.244603684
148,149.0,9264.882224141058,0.15876823286407538,5958762.182170732
149,150.0,9236.114197997651,0.15843256040946926,5754157.6959479945
150,151.0,9346.019472122285,0.15407332726696965,5668577.131331649
151,152.0,9328.735692295511,0.16137027130970744,5661869.777795464
152,153.0,9266.14914728152,0.1718448005323453,5935704.902320571
153,154.0,9264.905497292568,0.16004286763102785,6090555.211940186
154,155.0,9235.347359786974,0.16211488675299132,6099397.478106214
155,156.0,9234.420911466279,0.16418101909905805,5947823.211462856
156,157.0,9191.774865560657,0.16716781772977687,6061930.668788588
157,158.0,9180.004859947445,0.15882347594238413,6244694.676384924
158,159.0,9185.138186623119,0.15935368915951736,6028292.234340706
159,160.0,9134.627298419326,0.15890087037311032,6183953.149184736
160,161.0,9150.245014786882,0.16183499214178135,5976306.299825475
161,162.0,9110.145259161367,0.15368202554264815,6177326.15105763
162,163.0,9114.970451113346,0.1560568894219797,6075643.819920773
163,164.0,9090.827353315948,0.15676523187355376,6188203.764212969
164,165.0,9096.829959500452,0.15897151756151662,6085921.022071113
165,166.0,9061.502740712327,0.15757804445913348,6288331.520799784
166,167.0,9131.774201496164,0.14529204752533587,5609375.944284421
167,168.0,9156.864814231363,0.14476396779617032,5726757.539960953
